time,T0,T1,T2,T3,TC
2020-06-07 05:02:48,,,,,43.16
2020-06-07 05:02:59,,44.7,,,
2020-06-07 05:06:32,,,,73.6,
2020-06-07 05:13:35,,44.8,,,
2020-06-07 05:13:36,,,72.1,,
2020-06-07 05:15:23,,,,73.5,
2020-06-07 05:24:03,,,72.1,,
2020-06-07 05:25:13,,,,73.4,
2020-06-07 05:30:06,,,,,43.34
2020-06-07 05:34:04,,,,73.3,
2020-06-07 05:35:40,,44.9,,,
2020-06-07 05:36:55,,,,,43.52
2020-06-07 05:43:54,,,,73.2,
2020-06-07 05:44:30,,45.0,,,
2020-06-07 05:45:23,,,,,43.7
2020-06-07 05:48:02,,45.1,,,
2020-06-07 05:50:34,,,,,43.879999999999995
2020-06-07 05:50:41,,45.2,,,
2020-06-07 05:53:44,,,,73.1,
2020-06-07 05:55:29,,,,,44.06
2020-06-07 05:57:45,,45.3,,,
2020-06-07 05:59:02,,,,,44.24
2020-06-07 06:02:10,,45.4,,,
2020-06-07 06:02:18,,,,,44.42
2020-06-07 06:02:35,,,,73.0,
2020-06-07 06:03:56,,45.5,,,
2020-06-07 06:03:57,,,72.0,,
2020-06-07 06:05:35,,,,,44.6
2020-06-07 06:08:21,,45.6,,,
2020-06-07 06:11:00,,45.7,,,
2020-06-07 06:11:18,,,,,44.78
2020-06-07 06:12:25,,,,72.9,
2020-06-07 06:13:46,,,,,44.96
2020-06-07 06:14:32,,45.8,,,
2020-06-07 06:15:25,,45.9,,,
2020-06-07 06:16:13,,,,,45.14
2020-06-07 06:18:57,,46.1,,,
2020-06-07 06:18:57,,,,,45.32
2020-06-07 06:19:50,,46.4,,,
2020-06-07 06:20:17,,,,72.8,
2020-06-07 06:20:43,,47.0,,,
2020-06-07 06:21:24,,,,,45.5
2020-06-07 06:21:36,,48.1,,,
2020-06-07 06:22:29,,49.4,,,
2020-06-07 06:23:22,,50.7,,,
2020-06-07 06:23:52,,,,,45.68
2020-06-07 06:24:15,,51.7,,,
2020-06-07 06:25:08,,52.5,,,
2020-06-07 06:26:01,,52.9,,,
2020-06-07 06:26:03,,,,,45.86
2020-06-07 06:26:54,,52.7,,,
2020-06-07 06:27:47,,52.3,,,
2020-06-07 06:27:57,,,,,46.04
2020-06-07 06:28:40,,52.0,,,
2020-06-07 06:29:33,,51.6,,,
2020-06-07 06:30:08,,,,,46.22
2020-06-07 06:30:26,,51.3,,,
2020-06-07 06:31:19,,51.1,,,
2020-06-07 06:32:03,,,,,46.4
2020-06-07 06:32:05,,,,72.7,
2020-06-07 06:33:05,,51.4,,,
2020-06-07 06:33:58,,52.1,,,
2020-06-07 06:34:14,,,,,46.58
2020-06-07 06:34:51,,52.5,,,
2020-06-07 06:36:09,,,,,46.76
2020-06-07 06:36:37,,52.4,,,
2020-06-07 06:37:47,,,,,46.94
2020-06-07 06:39:16,,52.9,,,
2020-06-07 06:39:25,,,,,47.120000000000005
2020-06-07 06:40:09,,53.4,,,
2020-06-07 06:41:02,,53.9,,,
2020-06-07 06:41:03,,,,,47.3
2020-06-07 06:41:55,,54.6,,,
2020-06-07 06:42:42,,,,,47.480000000000004
2020-06-07 06:42:48,,55.6,,,
2020-06-07 06:43:41,,56.8,,,
2020-06-07 06:43:53,,,,72.6,
2020-06-07 06:44:34,,57.9,,,
2020-06-07 06:44:36,,,,,47.66
2020-06-07 06:45:27,,58.8,,,
2020-06-07 06:45:58,,,,,47.84
2020-06-07 06:46:20,,59.6,,,
2020-06-07 06:47:13,,60.3,,,
2020-06-07 06:47:20,,,,,48.019999999999996
2020-06-07 06:48:06,,61.0,,,
2020-06-07 06:48:58,,,,,48.2
2020-06-07 06:48:59,,61.6,,,
2020-06-07 06:49:31,,,,,48.2
2020-06-07 06:49:52,,62.2,,,
2020-06-07 06:50:45,,62.8,,,
2020-06-07 06:51:25,,,,,48.379999999999995
2020-06-07 06:51:38,,63.3,,,
2020-06-07 06:51:42,,,,,48.56
2020-06-07 06:51:45,,,,72.5,
2020-06-07 06:52:31,,63.9,,,
2020-06-07 06:53:20,,,,,48.74
2020-06-07 06:53:24,,64.4,,,
2020-06-07 06:54:17,,64.9,,,
2020-06-07 06:54:42,,,,,48.92
2020-06-07 06:55:10,,65.4,,,
2020-06-07 06:55:47,,,,,49.1
2020-06-07 06:56:03,,65.9,,,
2020-06-07 06:56:37,,,,,49.28
2020-06-07 06:56:56,,66.4,,,
2020-06-07 06:57:42,,,,,49.46
2020-06-07 06:57:49,,66.8,,,
2020-06-07 06:58:31,,,,,49.64
2020-06-07 06:58:42,,67.3,,,
2020-06-07 06:59:20,,,,,49.82
2020-06-07 06:59:35,,67.7,,,
2020-06-07 07:00:09,,,,,50.0
2020-06-07 07:00:28,,68.1,,,
2020-06-07 07:00:42,,,,,50.18
2020-06-07 07:01:15,,,,,50.36
2020-06-07 07:01:21,,68.5,,,
2020-06-07 07:01:48,,,,,50.540000000000006
2020-06-07 07:02:20,,,,,50.72
2020-06-07 07:03:07,,67.9,,,
2020-06-07 07:03:10,,,,,50.900000000000006
2020-06-07 07:03:42,,,,,51.08
2020-06-07 07:03:59,,,,,51.26
2020-06-07 07:04:00,,67.0,,,
2020-06-07 07:04:31,,,,,51.44
2020-06-07 07:04:53,,66.8,,,
2020-06-07 07:05:21,,,,,51.620000000000005
2020-06-07 07:05:31,,,,72.4,
2020-06-07 07:05:46,,67.4,,,
2020-06-07 07:06:10,,,,,51.8
2020-06-07 07:06:39,,68.0,,,
2020-06-07 07:07:15,,,,,51.980000000000004
2020-06-07 07:07:32,,68.4,,,
2020-06-07 07:08:04,,,,,52.16
2020-06-07 07:08:25,,68.9,,,
2020-06-07 07:08:53,,,,,52.16
2020-06-07 07:09:10,,,,,52.34
2020-06-07 07:09:18,,69.3,,,
2020-06-07 07:09:59,,,,,52.519999999999996
2020-06-07 07:10:11,,69.7,,,
2020-06-07 07:10:48,,,,,52.7
2020-06-07 07:11:04,,69.8,,,
2020-06-07 07:11:54,,,,,52.879999999999995
2020-06-07 07:11:57,,69.3,,,
2020-06-07 07:12:43,,,,,53.06
2020-06-07 07:12:50,,68.9,,,
2020-06-07 07:13:15,,,,,53.24
2020-06-07 07:13:43,,68.6,,,
2020-06-07 07:13:48,,,,,53.42
2020-06-07 07:14:21,,,,,53.6
2020-06-07 07:14:36,,68.1,,,
2020-06-07 07:15:21,,,,72.3,
2020-06-07 07:15:26,,,,,53.78
2020-06-07 07:15:29,,67.8,,,
2020-06-07 07:15:59,,,,,53.78
2020-06-07 07:16:22,,67.9,,,
2020-06-07 07:16:48,,,,,53.78
2020-06-07 07:17:15,,67.9,,,
2020-06-07 07:17:21,,,,,53.96
2020-06-07 07:17:54,,,,,54.14
2020-06-07 07:18:08,,68.1,,,
2020-06-07 07:18:27,,,,,54.32
2020-06-07 07:18:59,,,,,54.5
2020-06-07 07:19:01,,68.7,,,
2020-06-07 07:19:54,,69.5,,,
2020-06-07 07:20:05,,,,,54.5
2020-06-07 07:20:38,,,,,54.5
2020-06-07 07:20:47,,70.1,,,
2020-06-07 07:21:27,,,,,54.68
2020-06-07 07:21:40,,70.5,,,
2020-06-07 07:21:43,,,,,54.5
2020-06-07 07:21:59,,,,,54.68
2020-06-07 07:22:33,,70.8,,,
2020-06-07 07:22:49,,,,,54.86
2020-06-07 07:23:26,,70.9,,,
2020-06-07 07:24:19,,71.1,,,
2020-06-07 07:24:27,,,,,54.86
2020-06-07 07:25:12,,71.5,,,
2020-06-07 07:25:16,,,,,55.040000000000006
2020-06-07 07:25:49,,,,,55.22
2020-06-07 07:26:05,,71.9,,,
2020-06-07 07:26:05,,,,,55.22
2020-06-07 07:26:21,,,,,55.400000000000006
2020-06-07 07:26:54,,,,,55.58
2020-06-07 07:26:58,,72.2,,,
2020-06-07 07:27:27,,,,,55.76
2020-06-07 07:27:51,,72.6,,,
2020-06-07 07:28:00,,,,,55.94
2020-06-07 07:28:08,,,,72.2,
2020-06-07 07:28:16,,,,,55.94
2020-06-07 07:28:32,,,,,56.120000000000005
2020-06-07 07:28:44,,73.0,,,
2020-06-07 07:28:49,,,,,56.3
2020-06-07 07:29:22,,,,,56.480000000000004
2020-06-07 07:29:37,,73.3,,,
2020-06-07 07:29:38,,,,,56.66
2020-06-07 07:29:54,,,,,56.84
2020-06-07 07:30:30,,73.7,,,
2020-06-07 07:30:43,,,,,57.019999999999996
2020-06-07 07:31:16,,,,,57.2
2020-06-07 07:31:23,,74.0,,,
2020-06-07 07:32:05,,,,,57.2
2020-06-07 07:32:16,,74.3,,,
2020-06-07 07:32:22,,,,,57.379999999999995
2020-06-07 07:33:09,,74.5,,,
2020-06-07 07:33:11,,,,,57.379999999999995
2020-06-07 07:33:27,,,,,57.56
2020-06-07 07:34:00,,,,,57.56
2020-06-07 07:34:02,,74.8,,,
2020-06-07 07:34:49,,,,,57.74
2020-06-07 07:34:55,,75.0,,,
2020-06-07 07:35:05,,,,,57.74
2020-06-07 07:35:48,,75.3,,,
2020-06-07 07:36:27,,,,,57.92
2020-06-07 07:36:41,,75.5,,,
2020-06-07 07:37:34,,75.7,,,
2020-06-07 07:37:49,,,,,57.92
2020-06-07 07:38:06,,,,,57.92
2020-06-07 07:38:22,,,,,57.92
2020-06-07 07:38:27,,76.0,,,
2020-06-07 07:39:20,,76.3,,,
2020-06-07 07:39:44,,,,,58.1
2020-06-07 07:40:00,,,,,58.1
2020-06-07 07:40:13,,76.5,,,
2020-06-07 07:40:33,,,,,57.92
2020-06-07 07:40:49,,,,,57.92
2020-06-07 07:41:06,,76.7,,,
2020-06-07 07:41:38,,,,,57.74
2020-06-07 07:41:54,,,,72.1,
2020-06-07 07:41:59,,76.9,,,
2020-06-07 07:42:27,,,,,57.74
2020-06-07 07:42:45,,,72.2,,
2020-06-07 07:42:52,,77.2,,,
2020-06-07 07:43:33,,,,,57.92
2020-06-07 07:43:45,,77.4,,,
2020-06-07 07:44:38,,77.6,,,
2020-06-07 07:45:28,,,,,58.1
2020-06-07 07:45:31,,77.8,,,
2020-06-07 07:46:24,,78.0,,,
2020-06-07 07:47:06,,,,,57.56
2020-06-07 07:47:17,,78.2,,,
2020-06-07 07:47:39,,,,,57.379999999999995
2020-06-07 07:48:10,,78.3,,,
2020-06-07 07:48:28,,,,,57.379999999999995
2020-06-07 07:49:03,,78.5,,,
2020-06-07 07:49:17,,,,,57.56
2020-06-07 07:49:56,,78.6,,,
2020-06-07 07:50:49,,78.8,,,
2020-06-07 07:51:28,,,,,58.28
2020-06-07 07:51:42,,78.9,,,
2020-06-07 07:51:44,,,,,58.46
2020-06-07 07:52:17,,,,,58.64
2020-06-07 07:52:33,,,,,58.82
2020-06-07 07:52:35,,78.9,,,
2020-06-07 07:52:50,,,,,59.0
2020-06-07 07:53:06,,,,,59.18
2020-06-07 07:53:28,,79.1,,,
2020-06-07 07:53:39,,,,,59.36
2020-06-07 07:54:12,,,,,59.540000000000006
2020-06-07 07:54:21,,79.2,,,
2020-06-07 07:54:41,,,,72.0,
2020-06-07 07:54:44,,,,,59.72
2020-06-07 07:55:14,,79.3,,,
2020-06-07 07:55:17,,,,,59.900000000000006
2020-06-07 07:55:50,,,,,60.08
2020-06-07 07:56:03,,,72.2,,
2020-06-07 07:56:07,,79.5,,,
2020-06-07 07:56:23,,,,,60.26
2020-06-07 07:56:55,,,,,60.44
2020-06-07 07:57:00,,79.6,,,
2020-06-07 07:57:28,,,,,60.8
2020-06-07 07:57:53,,79.8,,,
2020-06-07 07:58:01,,,,,60.980000000000004
2020-06-07 07:58:46,,79.9,,,
2020-06-07 07:58:54,,,72.3,,
2020-06-07 07:59:06,,,,,60.980000000000004
2020-06-07 07:59:39,,80.1,,,
2020-06-07 08:00:28,,,,,60.8
2020-06-07 08:00:32,,80.3,,,
2020-06-07 08:00:45,,,,,60.8
2020-06-07 08:01:25,,80.5,,,
2020-06-07 08:02:18,,80.6,,,
2020-06-07 08:02:23,,,,,60.980000000000004
2020-06-07 08:03:11,,80.8,,,
2020-06-07 08:03:12,,,,,61.16
2020-06-07 08:03:28,,,,,60.980000000000004
2020-06-07 08:03:45,,,,,60.8
2020-06-07 08:04:04,,81.0,,,
2020-06-07 08:04:17,,,,,60.8
2020-06-07 08:04:50,,,,,60.980000000000004
2020-06-07 08:04:57,,81.1,,,
2020-06-07 08:05:50,,81.3,,,
2020-06-07 08:05:56,,,,,60.980000000000004
2020-06-07 08:06:43,,81.5,,,
2020-06-07 08:07:36,,81.6,,,
2020-06-07 08:08:07,,,,,60.44
2020-06-07 08:08:29,,81.7,,,
2020-06-07 08:08:39,,,,,60.26
2020-06-07 08:09:22,,81.8,,,
2020-06-07 08:10:15,,81.9,,,
2020-06-07 08:10:18,,,72.4,,
2020-06-07 08:10:25,,,,71.9,
2020-06-07 08:11:08,,82.0,,,
2020-06-07 08:11:23,,,,,61.16
2020-06-07 08:11:56,,,,,61.34
2020-06-07 08:12:01,,82.1,,,
2020-06-07 08:12:12,,,,,61.34
2020-06-07 08:12:29,,,,,61.16
2020-06-07 08:12:45,,,,,61.16
2020-06-07 08:12:54,,82.2,,,
2020-06-07 08:13:18,,,,,60.980000000000004
2020-06-07 08:13:47,,82.1,,,
2020-06-07 08:16:26,,82.3,,,
2020-06-07 08:17:19,,82.4,,,
2020-06-07 08:17:23,,,,,61.519999999999996
2020-06-07 08:17:40,,,,,61.7
2020-06-07 08:18:12,,82.5,,,
2020-06-07 08:18:13,,,,,61.88
2020-06-07 08:18:29,,,,,62.06
2020-06-07 08:18:45,,,,,62.24
2020-06-07 08:19:02,,,,,62.24
2020-06-07 08:19:05,,82.6,,,
2020-06-07 08:19:18,,,,,62.42
2020-06-07 08:19:48,,,72.5,,
2020-06-07 08:19:51,,,,,62.6
2020-06-07 08:19:58,,82.8,,,
2020-06-07 08:20:24,,,,,62.6
2020-06-07 08:20:51,,82.9,,,
2020-06-07 08:21:13,,,,,62.78
2020-06-07 08:21:44,,83.0,,,
2020-06-07 08:22:35,,,,,62.78
2020-06-07 08:22:37,,83.1,,,
2020-06-07 08:22:51,,,,,62.78
2020-06-07 08:23:07,,,,,62.6
2020-06-07 08:23:12,,,,71.8,
2020-06-07 08:23:24,,,,,62.6
2020-06-07 08:23:30,,83.3,,,
2020-06-07 08:23:40,,,,,62.42
2020-06-07 08:24:23,,83.4,,,
2020-06-07 08:24:46,,,,,62.42
2020-06-07 08:25:16,,83.5,,,
2020-06-07 08:26:09,,83.6,,,
2020-06-07 08:26:40,,,,,62.24
2020-06-07 08:27:02,,83.7,,,
2020-06-07 08:27:46,,,,,62.24
2020-06-07 08:28:48,,83.8,,,
2020-06-07 08:29:41,,83.9,,,
2020-06-07 08:30:46,,,,,62.96
2020-06-07 08:31:02,,,,,62.96
2020-06-07 08:31:18,,,,,63.14
2020-06-07 08:31:27,,84.0,,,
2020-06-07 08:31:35,,,,,63.31999999999999
2020-06-07 08:32:08,,,,,63.5
2020-06-07 08:32:40,,,,,63.68000000000001
2020-06-07 08:33:06,,,72.6,,
2020-06-07 08:33:13,,84.1,,,
2020-06-07 08:33:29,,,,,63.86
2020-06-07 08:34:06,,84.1,,,
2020-06-07 08:34:19,,,,,64.03999999999999
2020-06-07 08:34:35,,,,,64.4
2020-06-07 08:34:59,,84.2,,,
2020-06-07 08:35:08,,,,,64.58000000000001
2020-06-07 08:35:40,,,,,64.75999999999999
2020-06-07 08:36:13,,,,,64.94
2020-06-07 08:36:30,,,,,65.12
2020-06-07 08:36:45,,84.2,,,
2020-06-07 08:37:02,,,,,65.30000000000001
2020-06-07 08:37:35,,,,,65.48
2020-06-07 08:37:38,,84.2,,,
2020-06-07 08:38:31,,84.1,,,
2020-06-07 08:40:19,,,,,65.48
2020-06-07 08:40:52,,,,,65.30000000000001
2020-06-07 08:41:08,,,,,65.12
2020-06-07 08:41:10,,84.3,,,
2020-06-07 08:41:24,,,,,64.94
2020-06-07 08:41:39,,,72.6,,
2020-06-07 08:41:57,,,,,64.58000000000001
2020-06-07 08:42:03,,84.4,,,
2020-06-07 08:42:30,,,,,64.4
2020-06-07 08:42:46,,,,,64.03999999999999
2020-06-07 08:42:52,,,,71.7,
2020-06-07 08:43:03,,,,,64.03999999999999
2020-06-07 08:43:35,,,,,63.86
2020-06-07 08:43:49,,84.5,,,
2020-06-07 08:44:42,,84.5,,,
2020-06-07 08:45:30,,,,,63.68000000000001
2020-06-07 08:46:28,,84.6,,,
2020-06-07 08:46:35,,,,,63.31999999999999
2020-06-07 08:46:52,,,,,63.14
2020-06-07 08:47:41,,,,,62.96
2020-06-07 08:48:14,,84.6,,,
2020-06-07 08:48:30,,,,,62.96
2020-06-07 08:49:03,,,,,62.78
2020-06-07 08:49:15,,,72.7,,
2020-06-07 08:52:03,,,,,62.96
2020-06-07 08:52:19,,,,,63.14
2020-06-07 08:52:36,,,,,63.31999999999999
2020-06-07 08:52:39,,84.6,,,
2020-06-07 08:53:08,,,,,63.14
2020-06-07 08:58:20,,,,,63.5
2020-06-07 08:59:09,,,,,63.5
2020-06-07 08:59:43,,84.5,,,
2020-06-07 09:00:34,,,,71.6,
2020-06-07 09:01:29,,84.4,,,
2020-06-07 09:02:22,,84.3,,,
2020-06-07 09:02:42,,,,,62.6
2020-06-07 09:02:58,,,,,62.6
2020-06-07 09:03:14,,,,,62.42
2020-06-07 09:04:20,,,,,62.42
2020-06-07 09:05:01,,84.0,,,
2020-06-07 09:08:33,,84.1,,,
2020-06-07 09:09:15,,,,,62.78
2020-06-07 09:13:00,,,72.8,,
2020-06-07 09:14:20,,,,71.5,
2020-06-07 09:15:37,,83.9,,,
2020-06-07 09:16:30,,83.8,,,
2020-06-07 09:17:23,,83.3,,,
2020-06-07 09:18:16,,82.6,,,
2020-06-07 09:19:09,,82.2,,,
2020-06-07 09:20:02,,81.7,,,
2020-06-07 09:20:55,,81.1,,,
2020-06-07 09:21:48,,80.5,,,
2020-06-07 09:22:20,,,,,62.78
2020-06-07 09:22:41,,80.0,,,
2020-06-07 09:23:34,,79.5,,,
2020-06-07 09:24:27,,79.1,,,
2020-06-07 09:25:20,,78.7,,,
2020-06-07 09:26:13,,78.4,,,
2020-06-07 09:27:06,,78.0,,,
2020-06-07 09:27:59,,77.7,,,
2020-06-07 09:28:52,,77.4,,,
2020-06-07 09:29:10,,,,,62.24
2020-06-07 09:29:45,,77.1,,,
2020-06-07 09:30:38,,76.9,,,
2020-06-07 09:31:31,,76.7,,,
2020-06-07 09:32:00,,,72.9,,
2020-06-07 09:32:24,,76.5,,,
2020-06-07 09:33:17,,76.2,,,
2020-06-07 09:34:00,,,,71.4,
2020-06-07 09:34:10,,76.0,,,
2020-06-07 09:35:03,,75.8,,,
2020-06-07 09:35:56,,75.6,,,
2020-06-07 09:36:49,,75.4,,,
2020-06-07 09:37:42,,75.1,,,
2020-06-07 09:38:35,,74.9,,,
2020-06-07 09:39:16,,,,,63.31999999999999
2020-06-07 09:39:28,,74.7,,,
2020-06-07 09:40:21,,74.5,,,
2020-06-07 09:41:14,,74.3,,,
2020-06-07 09:42:07,,74.2,,,
2020-06-07 09:43:00,,73.9,,,
2020-06-07 09:43:53,,73.8,,,
2020-06-07 09:44:46,,73.6,,,
2020-06-07 09:45:39,,73.4,,,
2020-06-07 09:46:32,,73.2,,,
2020-06-07 09:46:54,,,,,62.42
2020-06-07 09:47:25,,73.1,,,
2020-06-07 09:48:18,,72.9,,,
2020-06-07 09:49:11,,72.8,,,
2020-06-07 09:50:04,,72.6,,,
2020-06-07 09:50:57,,72.5,,,
2020-06-07 09:51:50,,72.3,,,
2020-06-07 09:52:43,,72.2,,,
2020-06-07 09:53:11,,,,,62.24
2020-06-07 09:53:36,,72.1,,,
2020-06-07 09:54:29,,71.9,,,
2020-06-07 09:55:22,,71.8,,,
2020-06-07 09:55:45,,,73.0,,
2020-06-07 09:56:15,,71.7,,,
2020-06-07 09:57:08,,71.6,,,
2020-06-07 09:58:01,,71.5,,,
2020-06-07 09:58:54,,71.3,,,
2020-06-07 09:59:47,,71.2,,,
2020-06-07 10:00:40,,71.1,,,
2020-06-07 10:01:33,,71.0,,,
2020-06-07 10:02:26,,70.9,,,
2020-06-07 10:03:19,,70.8,,,
2020-06-07 10:04:12,,70.7,,,
2020-06-07 10:05:05,,70.6,,,
2020-06-07 10:05:58,,70.6,,,
2020-06-07 10:06:33,,,,,62.06
2020-06-07 10:06:51,,70.5,,,
2020-06-07 10:07:06,,,,,61.88
2020-06-07 10:08:25,,,,71.3,
2020-06-07 10:09:17,,,,,61.7
2020-06-07 10:09:30,,71.2,,,
2020-06-07 10:10:22,,,,,61.519999999999996
2020-06-07 10:10:23,,71.5,,,
2020-06-07 10:10:55,,,,,61.34
2020-06-07 10:11:16,,71.7,,,
2020-06-07 10:12:09,,71.8,,,
2020-06-07 10:12:51,,,73.1,,
2020-06-07 10:13:06,,,,,61.16
2020-06-07 10:13:39,,,,,61.16
2020-06-07 10:14:44,,,,,60.980000000000004
2020-06-07 10:15:41,,71.9,,,
2020-06-07 10:16:23,,,,,60.8
2020-06-07 10:16:39,,,,,60.8
2020-06-07 10:17:44,,,,,60.980000000000004
2020-06-07 10:19:13,,72.0,,,
2020-06-07 10:19:39,,,,,60.44
2020-06-07 10:21:52,,71.9,,,
2020-06-07 10:24:01,,,,,61.34
2020-06-07 10:25:07,,,,,61.7
2020-06-07 10:32:28,,71.8,,,
2020-06-07 10:35:39,,,73.2,,
2020-06-07 10:36:00,,71.6,,,
2020-06-07 10:37:23,,,,,60.26
2020-06-07 10:37:40,,,,,60.26
2020-06-07 10:37:46,,71.4,,,
2020-06-07 10:38:13,,,,,60.08
2020-06-07 10:38:29,,,,,60.08
2020-06-07 10:38:39,,71.3,,,
2020-06-07 10:38:45,,,,,59.900000000000006
2020-06-07 10:39:02,,,,,59.72
2020-06-07 10:39:32,,71.1,,,
2020-06-07 10:40:24,,,,,59.540000000000006
2020-06-07 10:40:25,,70.9,,,
2020-06-07 10:41:13,,,,,59.36
2020-06-07 10:41:29,,,,,59.36
2020-06-07 10:43:04,,70.5,,,
2020-06-07 10:43:24,,,,,59.18
2020-06-07 10:43:56,,,,,59.0
2020-06-07 10:44:13,,,,,58.82
2020-06-07 10:44:48,,,,71.2,
2020-06-07 10:44:50,,70.6,,,
2020-06-07 10:45:18,,,,,58.64
2020-06-07 10:46:24,,,,,58.46
2020-06-07 10:47:13,,,,,58.46
2020-06-07 10:47:29,,70.7,,,
2020-06-07 10:48:22,,70.9,,,
2020-06-07 10:49:15,,71.0,,,
2020-06-07 10:50:08,,71.2,,,
2020-06-07 10:51:01,,71.3,,,
2020-06-07 10:51:54,,71.4,,,
2020-06-07 10:52:24,,,,,58.64
2020-06-07 10:52:47,,71.5,,,
2020-06-07 10:53:13,,,,,58.64
2020-06-07 10:54:02,,,,,58.82
2020-06-07 10:55:08,,,,,59.0
2020-06-07 10:55:36,,,73.3,,
2020-06-07 10:55:40,,,,,59.18
2020-06-07 10:57:12,,71.7,,,
2020-06-07 10:57:51,,,,,59.18
2020-06-07 10:58:24,,,,,59.0
2020-06-07 10:58:58,,71.8,,,
2020-06-07 10:59:51,,71.9,,,
2020-06-07 11:00:44,,72.0,,,
2020-06-07 11:03:23,,72.1,,,
2020-06-07 11:05:46,,,,,59.36
2020-06-07 11:07:25,,,,71.1,
2020-06-07 11:07:48,,72.2,,,
2020-06-07 11:07:57,,,,,59.540000000000006
2020-06-07 11:09:03,,,,,59.72
2020-06-07 11:09:34,,72.3,,,
2020-06-07 11:10:08,,,,,59.900000000000006
2020-06-07 11:10:41,,,,,59.900000000000006
2020-06-07 11:11:30,,,,,59.72
2020-06-07 11:13:06,,72.4,,,
2020-06-07 11:13:59,,72.4,,,
2020-06-07 11:15:45,,72.5,,,
2020-06-07 11:16:38,,72.6,,,
2020-06-07 11:17:31,,72.7,,,
2020-06-07 11:18:24,,72.8,,,
2020-06-07 11:19:09,,,,,59.72
2020-06-07 11:19:17,,72.9,,,
2020-06-07 11:20:10,,73.0,,,
2020-06-07 11:20:14,,,,,59.540000000000006
2020-06-07 11:21:03,,73.1,,,
2020-06-07 11:21:56,,73.2,,,
2020-06-07 11:22:12,,,73.4,,
2020-06-07 11:22:25,,,,,59.36
2020-06-07 11:23:42,,73.3,,,
2020-06-07 11:24:35,,73.4,,,
2020-06-07 11:26:21,,73.5,,,
2020-06-07 11:28:07,,73.6,,,
2020-06-07 11:29:00,,73.7,,,
2020-06-07 11:30:46,,73.8,,,
2020-06-07 11:32:32,,73.9,,,
2020-06-07 11:33:25,,74.0,,,
2020-06-07 11:36:04,,74.1,,,
2020-06-07 11:36:57,,74.1,,,
2020-06-07 11:39:36,,74.2,,,
2020-06-07 11:41:22,,74.3,,,
2020-06-07 11:44:01,,74.2,,,
2020-06-07 11:46:10,,,,,59.540000000000006
2020-06-07 11:48:26,,74.4,,,
2020-06-07 11:49:19,,74.4,,,
2020-06-07 11:51:04,,74.5,,,
2020-06-07 11:54:37,,74.6,,,
2020-06-07 11:55:30,,74.6,,,
2020-06-07 11:56:23,,74.7,,,
2020-06-07 12:00:48,,74.5,,,
2020-06-07 12:07:43,,,,,60.08
2020-06-07 12:09:38,,,,,59.900000000000006
2020-06-07 12:14:03,,74.3,,,
2020-06-07 12:17:49,,,,,60.08
2020-06-07 12:18:55,,,,,60.26
2020-06-07 12:19:44,,,,,60.44
2020-06-07 12:20:49,,,,,60.44
2020-06-07 12:21:07,,74.8,,,
2020-06-07 12:21:22,,,,,60.8
2020-06-07 12:22:00,,74.8,,,
2020-06-07 12:22:53,,74.8,,,
2020-06-07 12:23:17,,,,,60.8
2020-06-07 12:23:46,,74.7,,,
2020-06-07 12:24:39,,,,,60.8
2020-06-07 12:27:06,,,,,60.44
2020-06-07 12:27:18,,74.5,,,
2020-06-07 12:28:11,,,,,60.26
2020-06-07 12:33:29,,74.0,,,
2020-06-07 12:34:22,,73.9,,,
2020-06-07 12:36:08,,73.9,,,
2020-06-07 12:41:34,,,,,60.44
2020-06-07 12:43:12,,73.9,,,
2020-06-07 12:44:58,,73.7,,,
2020-06-07 12:46:44,,73.6,,,
2020-06-07 12:47:37,,73.7,,,
2020-06-07 12:52:12,,,,,60.980000000000004
2020-06-07 12:52:29,,,,,60.980000000000004
2020-06-07 12:53:48,,73.7,,,
2020-06-07 12:53:51,,,,,61.16
2020-06-07 12:54:40,,,,,61.16
2020-06-07 13:03:31,,73.8,,,
2020-06-07 13:05:25,,,,71.3,
2020-06-07 13:06:40,,,,,61.16
2020-06-07 13:10:46,,,,,61.34
2020-06-07 13:11:28,,73.6,,,
2020-06-07 13:12:57,,,,,61.519999999999996
2020-06-07 13:14:19,,,,,61.519999999999996
2020-06-07 13:15:53,,73.4,,,
2020-06-07 13:16:46,,73.3,,,
2020-06-07 13:17:35,,,,,61.34
2020-06-07 13:21:08,,,,,61.7
2020-06-07 13:22:08,,,,71.4,
2020-06-07 13:22:30,,,,,61.7
2020-06-07 13:24:41,,,,,61.88
2020-06-07 13:26:03,,,,,62.06
2020-06-07 13:27:57,,,,,62.24
2020-06-07 13:30:01,,73.2,,,
2020-06-07 13:30:54,,73.2,,,
2020-06-07 13:32:57,,,,71.5,
2020-06-07 13:35:19,,,,,62.42
2020-06-07 13:36:12,,72.7,,,
2020-06-07 13:36:25,,,,,62.24
2020-06-07 13:37:14,,,,,62.06
2020-06-07 13:39:44,,72.6,,,
2020-06-07 13:43:16,,72.5,,,
2020-06-07 13:45:02,,72.3,,,
2020-06-07 13:47:41,,72.0,,,
2020-06-07 13:47:42,,,,71.6,
2020-06-07 13:48:34,,72.0,,,
2020-06-07 13:50:36,,,,,62.6
2020-06-07 13:51:13,,72.1,,,
2020-06-07 14:02:27,,,,71.7,
2020-06-07 14:09:24,,,73.5,,
